file,MRM-1611_major_2012-03-01 10:28:30,MRM-1167_major_2009-05-24 07:20:59,MRM-1230_major_2009-10-08 10:01:32,MRM-1173_major_2011-10-04 13:59:23,MRM-1228_major_2009-11-22 12:23:00,MRM-1066_blocker_2010-05-20 13:39:44,MRM-1421_major_2010-12-15 03:39:46,MRM-1356_major_2010-03-05 06:42:52,MRM-1232_major_2009-08-13 07:16:35,MRM-813_major_2014-10-17 22:23:47,MRM-1644_major_2012-07-20 21:37:00,MRM-1176_major_2009-05-24 10:58:49,MRM-836_major_2009-05-24 10:58:49,MRM-1303_major_2010-11-05 11:22:06,MRM-1240_major_2009-09-10 13:50:40,MRM-1033_major_2009-11-20 08:41:50,MRM-1238_major_2009-09-10 15:14:48,MRM-1278_major_2009-11-19 09:51:03,MRM-1321_major_2010-04-02 11:18:43,MRM-1151_minor_2009-08-18 11:41:29,MRM-1239_blocker_2009-08-27 06:40:37,MRM-1246_major_2009-10-12 04:29:06,MRM-1625_major_2012-04-19 09:17:44
archiva-modules/archiva-base/archiva-repository-layer/src/main/java/org/apache/maven/archiva/repository/RepositoryContentFactory.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-base/archiva-indexer/src/main/java/org/apache/archiva/indexer/util/SearchUtil.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-base/archiva-consumers/archiva-database-consumers/src/main/java/org/apache/maven/archiva/consumers/database/ProjectModelToDatabaseConsumer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-base/archiva-repository-layer/src/main/java/org/apache/maven/archiva/repository/project/ProjectModelReader.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-base/archiva-repository-layer/src/main/java/org/apache/maven/archiva/repository/project/resolvers/ManagedRepositoryProjectResolver.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-cli/src/main/java/org/apache/maven/archiva/cli/ArtifactCountConsumer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-cli/src/main/java/org/apache/maven/archiva/cli/ProjectReaderConsumer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-base/archiva-artifact-converter/src/main/java/org/apache/maven/archiva/converter/artifact/ArtifactConverter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-base/archiva-artifact-converter/src/main/java/org/apache/maven/archiva/converter/artifact/LegacyToDefaultConverter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-database/src/main/java/org/apache/maven/archiva/database/ArtifactDAO.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-database/src/main/java/org/apache/maven/archiva/database/RepositoryProblemDAO.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archiva-modules/archiva-reporting/archiva-artifact-reports/src/main/java/org/apache/maven/archiva/reporting/artifact/LocationArtifactsConsumer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
